D,k,ndcg,p_marg,p_max,sample,set,top1,top10,top20,top3,top5,topk_auc,un_p_marg,un_topk_auc
0.01,,0.5412041295399717,-156.4931583667442,-1.0,12.0,train,28.888888888888886,75.55555555555556,80.0,53.333333333333336,68.88888888888889,0.7022222222222222,-4.859295203008916,0.7022222222222222
0.05,,0.5476373390552801,-158.43038338065995,-1.0,12.0,train,28.888888888888886,75.55555555555556,82.22222222222221,55.55555555555556,68.88888888888889,0.7066666666666667,-4.903440938074991,0.7066666666666667
0.1,,0.5529641844125162,-160.56924356084102,-1.0,12.0,train,28.888888888888886,77.77777777777779,84.44444444444444,53.333333333333336,68.88888888888889,0.7144444444444444,-4.979152707299632,0.7144444444444444
0.15,,0.5629882753147899,-162.4887556978612,-1.0,12.0,train,31.11111111111111,77.77777777777779,84.44444444444444,53.333333333333336,68.88888888888889,0.7222222222222222,-5.076727763413571,0.7222222222222222
0.25,,0.5586341635061942,-165.88551877750226,-1.0,12.0,train,31.11111111111111,80.0,84.44444444444444,51.11111111111111,66.66666666666666,0.7255555555555555,-5.33481481123651,0.7255555555555555
0.35,,0.5405405538613016,-168.88895292094762,-1.0,12.0,train,28.888888888888886,71.11111111111111,84.44444444444444,51.11111111111111,62.22222222222222,0.7033333333333334,-5.674915530572526,0.7033333333333334
0.5,,0.5093198307977903,-172.9402970405521,-1.0,12.0,train,24.444444444444443,71.11111111111111,82.22222222222221,48.888888888888886,60.0,0.6711111111111111,-6.3420338683739,0.6711111111111111
0.001,,0.5576802224519036,-139.05769985043617,-1.0,13.0,train,33.33333333333333,75.55555555555556,77.77777777777779,53.333333333333336,64.44444444444444,0.6955555555555556,-4.8835605595775435,0.6955555555555556
0.005,,0.5576802224519036,-139.22623135079573,-1.0,13.0,train,33.33333333333333,75.55555555555556,77.77777777777779,53.333333333333336,64.44444444444444,0.6955555555555556,-4.883602100259054,0.6955555555555556
0.01,,0.5589458987335623,-139.43450035990503,-1.0,13.0,train,33.33333333333333,75.55555555555556,77.77777777777779,53.333333333333336,64.44444444444444,0.6966666666666667,-4.883799125309455,0.6966666666666667
0.05,,0.5623108900626439,-141.01724601790153,-1.0,13.0,train,33.33333333333333,75.55555555555556,80.0,55.55555555555556,64.44444444444444,0.6988888888888889,-4.891108207213013,0.6988888888888889
0.1,,0.5651438515270298,-142.83016923266533,-1.0,13.0,train,33.33333333333333,75.55555555555556,80.0,55.55555555555556,64.44444444444444,0.7022222222222222,-4.914283839604224,0.7022222222222222
0.15,,0.5717275919988928,-144.5054621726413,-1.0,13.0,train,33.33333333333333,77.77777777777779,82.22222222222221,55.55555555555556,64.44444444444444,0.7144444444444444,-4.952694069328001,0.7144444444444444
0.25,,0.5801041483972866,-147.55760826243778,-1.0,13.0,train,33.33333333333333,82.22222222222221,86.66666666666667,55.55555555555556,64.44444444444444,0.7255555555555555,-5.074400944809555,0.7255555555555555
0.35,,0.5644156216588473,-150.3255896267983,-1.0,13.0,train,31.11111111111111,75.55555555555556,86.66666666666667,53.333333333333336,60.0,0.7077777777777777,-5.2560501984545045,0.7077777777777777
0.5,,0.5382157785994999,-154.12583106659397,-1.0,13.0,train,28.888888888888886,73.33333333333333,82.22222222222221,48.888888888888886,55.55555555555556,0.6844444444444444,-5.646484683420842,0.6844444444444444
0.001,,0.4403970663877272,-183.44940392711337,-1.0,14.0,train,24.444444444444443,62.22222222222222,71.11111111111111,33.33333333333333,53.333333333333336,0.5866666666666667,-6.794805666448003,0.5866666666666667
0.005,,0.4323143821977991,-183.67646270434676,-1.0,14.0,train,22.22222222222222,62.22222222222222,71.11111111111111,33.33333333333333,53.333333333333336,0.5866666666666667,-6.791043596646998,0.5866666666666667
0.01,,0.432401078076984,-183.9556459166257,-1.0,14.0,train,22.22222222222222,62.22222222222222,71.11111111111111,33.33333333333333,53.333333333333336,0.5866666666666667,-6.786542320204622,0.5866666666666667
0.05,,0.4330087974757521,-186.03406557764072,-1.0,14.0,train,22.22222222222222,62.22222222222222,73.33333333333333,35.55555555555556,53.333333333333336,0.5877777777777777,-6.758420649024232,0.5877777777777777
0.1,,0.43499146987923515,-188.3421150954545,-1.0,14.0,train,22.22222222222222,62.22222222222222,73.33333333333333,33.33333333333333,53.333333333333336,0.5922222222222222,-6.742291767754434,0.5922222222222222
0.15,,0.4328253069240445,-190.42394145456728,-1.0,14.0,train,22.22222222222222,62.22222222222222,73.33333333333333,33.33333333333333,51.11111111111111,0.5877777777777777,-6.746363592708416,0.5877777777777777
0.25,,0.43172988652344185,-194.1229317198834,-1.0,14.0,train,22.22222222222222,64.44444444444444,75.55555555555556,33.33333333333333,51.11111111111111,0.5944444444444444,-6.812358610472536,0.5944444444444444
0.35,,0.42855953737266433,-197.39698775562525,-1.0,14.0,train,22.22222222222222,60.0,75.55555555555556,33.33333333333333,48.888888888888886,0.5888888888888889,-6.953155747577189,0.5888888888888889
0.5,,0.4225614050959067,-201.7949318964655,-1.0,14.0,train,22.22222222222222,60.0,73.33333333333333,35.55555555555556,48.888888888888886,0.5577777777777778,-7.305759541024056,0.5577777777777778
0.001,,0.534657168122328,-167.26236935774563,-1.0,15.0,train,26.666666666666668,73.33333333333333,84.44444444444444,48.888888888888886,60.0,0.68,-4.415390237236777,0.68
0.005,,0.534657168122328,-167.46352017094404,-1.0,15.0,train,26.666666666666668,73.33333333333333,84.44444444444444,48.888888888888886,60.0,0.68,-4.417604235273039,0.68
0.01,,0.534657168122328,-167.71160666827444,-1.0,15.0,train,26.666666666666668,73.33333333333333,84.44444444444444,48.888888888888886,60.0,0.68,-4.420487524652331,0.68
0.05,,0.5387375598216224,-169.57986493589837,-1.0,15.0,train,26.666666666666668,75.55555555555556,84.44444444444444,51.11111111111111,62.22222222222222,0.6933333333333334,-4.448143640921197,0.6933333333333334
0.1,,0.5460624021662064,-171.6854696928692,-1.0,15.0,train,26.666666666666668,77.77777777777779,86.66666666666667,51.11111111111111,62.22222222222222,0.7055555555555556,-4.494026471815004,0.7055555555555556
0.15,,0.5472513894258553,-173.601731729659,-1.0,15.0,train,26.666666666666668,80.0,86.66666666666667,51.11111111111111,62.22222222222222,0.71,-4.5523053843932315,0.71
0.25,,0.5579621398045465,-177.02689658543116,-1.0,15.0,train,26.666666666666668,82.22222222222221,91.11111111111111,48.888888888888886,62.22222222222222,0.7377777777777778,-4.705900492192901,0.7377777777777778
0.35,,0.5537260080902755,-180.0639557798659,-1.0,15.0,train,24.444444444444443,82.22222222222221,91.11111111111111,48.888888888888886,64.44444444444444,0.7466666666666667,-4.909799829656849,0.7466666666666667
0.5,,0.5253247643942199,-184.12605464533698,-1.0,15.0,train,22.22222222222222,75.55555555555556,88.88888888888889,44.44444444444444,55.55555555555556,0.7022222222222222,-5.31679808691623,0.7022222222222222
0.001,,0.6331049155482803,-140.81602260632758,-1.0,16.0,train,40.0,84.44444444444444,91.11111111111111,60.0,64.44444444444444,0.7866666666666666,-2.8981491081072663,0.7866666666666666
0.005,,0.6275493599927248,-141.0560300616489,-1.0,16.0,train,40.0,84.44444444444444,91.11111111111111,60.0,64.44444444444444,0.7855555555555556,-2.910699209396055,0.7855555555555556
0.01,,0.6275493599927248,-141.3502039836961,-1.0,16.0,train,40.0,84.44444444444444,91.11111111111111,60.0,64.44444444444444,0.7855555555555556,-2.9264914999272267,0.7855555555555556
0.05,,0.6301545648761784,-143.51995207631282,-1.0,16.0,train,40.0,84.44444444444444,91.11111111111111,60.0,66.66666666666666,0.79,-3.057050595045323,0.79
0.1,,0.631302777467388,-145.9116140320913,-1.0,16.0,train,40.0,84.44444444444444,91.11111111111111,60.0,68.88888888888889,0.7922222222222223,-3.2309974331225826,0.7922222222222223
0.15,,0.6321302149225587,-148.06615027283422,-1.0,16.0,train,40.0,84.44444444444444,91.11111111111111,60.0,71.11111111111111,0.7933333333333333,-3.417282833571984,0.7933333333333333
0.25,,0.6328975613983966,-151.90040004553447,-1.0,16.0,train,40.0,86.66666666666667,91.11111111111111,57.77777777777777,71.11111111111111,0.7955555555555556,-3.829155777252188,0.7955555555555556
0.35,,0.6239474052503806,-155.30667703399507,-1.0,16.0,train,40.0,84.44444444444444,91.11111111111111,57.77777777777777,68.88888888888889,0.7766666666666666,-4.298713915170299,0.7766666666666666
0.5,,0.5818704100915649,-159.91333900963534,-1.0,16.0,train,33.33333333333333,77.77777777777779,86.66666666666667,55.55555555555556,66.66666666666666,0.7433333333333333,-5.1323181518799705,0.7433333333333333
0.001,,0.547259703628705,-132.33388913263758,-1.0,17.0,train,33.33333333333333,73.33333333333333,84.44444444444444,44.44444444444444,62.22222222222222,0.7022222222222222,-4.035784017278108,0.7022222222222222
0.005,,0.5391770194387767,-132.54845514070269,-1.0,17.0,train,31.11111111111111,73.33333333333333,84.44444444444444,44.44444444444444,62.22222222222222,0.7022222222222222,-4.038769726226174,0.7022222222222222
0.01,,0.5395857393753992,-132.81172658495623,-1.0,17.0,train,31.11111111111111,73.33333333333333,84.44444444444444,44.44444444444444,62.22222222222222,0.7033333333333334,-4.042608836512139,0.7033333333333334
0.05,,0.5458900998567118,-134.75722968490376,-1.0,17.0,train,31.11111111111111,77.77777777777779,84.44444444444444,46.666666666666664,64.44444444444444,0.7155555555555555,-4.077513961687953,0.7155555555555555
0.1,,0.5456232157330843,-136.89730743549828,-1.0,17.0,train,31.11111111111111,77.77777777777779,84.44444444444444,46.666666666666664,66.66666666666666,0.7155555555555555,-4.131252379784268,0.7155555555555555
0.15,,0.5458900998567118,-138.81442692001542,-1.0,17.0,train,31.11111111111111,77.77777777777779,84.44444444444444,46.666666666666664,66.66666666666666,0.7155555555555555,-4.195708434799263,0.7155555555555555
0.25,,0.5450003638731803,-142.19347622816622,-1.0,17.0,train,31.11111111111111,80.0,84.44444444444444,46.666666666666664,66.66666666666666,0.72,-4.35516694879305,0.72
0.35,,0.5494925381544726,-145.1541205162227,-1.0,17.0,train,31.11111111111111,80.0,86.66666666666667,46.666666666666664,64.44444444444444,0.7277777777777777,-4.5536687849049065,0.7277777777777777
0.5,,0.5450329972840744,-149.07782491211594,-1.0,17.0,train,31.11111111111111,82.22222222222221,86.66666666666667,44.44444444444444,66.66666666666666,0.7266666666666667,-4.923030989902688,0.7266666666666667
0.001,,0.5307114864808722,-163.16031856109092,-1.0,18.0,train,33.33333333333333,73.33333333333333,84.44444444444444,44.44444444444444,46.666666666666664,0.6677777777777778,-6.741095221075034,0.6677777777777778
0.005,,0.522628802290944,-163.45545548132003,-1.0,18.0,train,31.11111111111111,73.33333333333333,84.44444444444444,44.44444444444444,46.666666666666664,0.6677777777777778,-6.731419464725383,0.6677777777777778
0.01,,0.522137978957325,-163.81274437269445,-1.0,18.0,train,31.11111111111111,71.11111111111111,84.44444444444444,44.44444444444444,46.666666666666664,0.6655555555555556,-6.719548827846185,0.6655555555555556
0.05,,0.5151718318296306,-166.32064169820913,-1.0,18.0,train,31.11111111111111,73.33333333333333,82.22222222222221,44.44444444444444,48.888888888888886,0.6555555555555556,-6.633288535096906,0.6555555555555556
0.1,,0.5149143525619722,-168.88866001585845,-1.0,18.0,train,31.11111111111111,73.33333333333333,82.22222222222221,42.22222222222222,48.888888888888886,0.6611111111111111,-6.546128144144751,0.6611111111111111
0.15,,0.515152833359828,-171.07689559027128,-1.0,18.0,train,31.11111111111111,73.33333333333333,82.22222222222221,42.22222222222222,48.888888888888886,0.6588888888888889,-6.48044111025171,0.6588888888888889
0.25,,0.5100997786240226,-174.75994705126777,-1.0,18.0,train,31.11111111111111,75.55555555555556,82.22222222222221,42.22222222222222,48.888888888888886,0.6677777777777778,-6.408838854438319,0.6655555555555556
0.35,,0.5050179170420468,-177.8582099668109,-1.0,18.0,train,28.888888888888886,75.55555555555556,82.22222222222221,44.44444444444444,51.11111111111111,0.67,-6.411909237643333,0.67
0.5,,0.47101097435122086,-181.83101912174592,-1.0,18.0,train,26.666666666666668,68.88888888888889,80.0,37.77777777777778,46.666666666666664,0.6255555555555555,-6.550665416741918,0.6255555555555555
0.001,,0.5025342956915407,-164.0703233288693,-1.0,19.0,train,22.22222222222222,71.11111111111111,84.44444444444444,48.888888888888886,60.0,0.6688888888888889,-4.732546107229814,0.6688888888888889
0.005,,0.502653172533358,-164.2092712537659,-1.0,19.0,train,22.22222222222222,71.11111111111111,84.44444444444444,48.888888888888886,60.0,0.67,-4.738230983666253,0.67
0.01,,0.502653172533358,-164.38179090096014,-1.0,19.0,train,22.22222222222222,71.11111111111111,84.44444444444444,48.888888888888886,60.0,0.67,-4.745459986734056,0.67
0.05,,0.5114701581955199,-165.71860940103443,-1.0,19.0,train,22.22222222222222,71.11111111111111,86.66666666666667,48.888888888888886,60.0,0.68,-4.808206797256141,0.68
0.1,,0.5176315120910518,-167.29485665168215,-1.0,19.0,train,22.22222222222222,73.33333333333333,88.88888888888889,48.888888888888886,60.0,0.6911111111111111,-4.898961524578099,0.6911111111111111
0.15,,0.518376215953338,-168.78380099143587,-1.0,19.0,train,22.22222222222222,75.55555555555556,88.88888888888889,48.888888888888886,60.0,0.6933333333333334,-5.003562608908991,0.6933333333333334
0.25,,0.5166368278521049,-171.55670574786592,-1.0,19.0,train,22.22222222222222,75.55555555555556,88.88888888888889,46.666666666666664,60.0,0.6944444444444444,-5.255713553430881,0.6944444444444444
0.35,,0.5230480759030056,-174.12564418599484,-1.0,19.0,train,24.444444444444443,73.33333333333333,88.88888888888889,44.44444444444444,62.22222222222222,0.6933333333333334,-5.569237115486604,0.6933333333333334
0.5,,0.49858799564099443,-177.73071161850126,-1.0,19.0,train,22.22222222222222,73.33333333333333,86.66666666666667,42.22222222222222,55.55555555555556,0.6844444444444444,-6.1737021099369,0.6844444444444444
0.001,,0.5027434386884696,-171.29134101417432,-1.0,20.0,train,26.666666666666668,68.88888888888889,75.55555555555556,48.888888888888886,55.55555555555556,0.6444444444444445,-4.334818996669041,0.6444444444444445
0.005,,0.4945418776567242,-171.51080296886371,-1.0,20.0,train,24.444444444444443,68.88888888888889,75.55555555555556,48.888888888888886,55.55555555555556,0.6433333333333333,-4.342439306870018,0.6433333333333333
0.01,,0.495316730604764,-171.77773928510567,-1.0,20.0,train,24.444444444444443,66.66666666666666,75.55555555555556,48.888888888888886,55.55555555555556,0.6422222222222222,-4.352099793671978,0.6422222222222222
0.05,,0.4945565248320349,-173.69284763220526,-1.0,20.0,train,24.444444444444443,71.11111111111111,75.55555555555556,48.888888888888886,57.77777777777777,0.6455555555555555,-4.434765741265848,0.6455555555555555
0.1,,0.49602381514581556,-175.7341319397457,-1.0,20.0,train,24.444444444444443,71.11111111111111,75.55555555555556,48.888888888888886,57.77777777777777,0.65,-4.551494745133258,0.65
0.15,,0.4954060475819396,-177.54018313716145,-1.0,20.0,train,24.444444444444443,71.11111111111111,75.55555555555556,48.888888888888886,55.55555555555556,0.65,-4.683125416392976,0.65
0.25,,0.5028762098953248,-180.71990938340733,-1.0,20.0,train,24.444444444444443,75.55555555555556,80.0,48.888888888888886,53.333333333333336,0.6777777777777778,-4.991972238781898,0.6777777777777778
0.35,,0.49809147692669686,-183.5322628889243,-1.0,20.0,train,20.0,75.55555555555556,82.22222222222221,51.11111111111111,55.55555555555556,0.6777777777777778,-5.364924060260306,0.6777777777777778
0.5,,0.4568489565829032,-187.33490430677793,-1.0,20.0,train,20.0,66.66666666666666,75.55555555555556,44.44444444444444,51.11111111111111,0.6022222222222222,-6.0617914739384515,0.6022222222222222
0.001,,0.5794671943981023,-162.4028834611995,-1.0,21.0,train,31.11111111111111,80.0,91.11111111111111,57.77777777777777,62.22222222222222,0.7455555555555555,-4.366077572654066,0.7455555555555555
0.005,,0.5795860712399196,-162.67203991078713,-1.0,21.0,train,31.11111111111111,80.0,91.11111111111111,57.77777777777777,62.22222222222222,0.7466666666666667,-4.383118841930765,0.7466666666666667
0.01,,0.5792357982956028,-163.00145954081952,-1.0,21.0,train,31.11111111111111,77.77777777777779,91.11111111111111,57.77777777777777,62.22222222222222,0.7455555555555555,-4.404560895160259,0.7455555555555555
0.05,,0.5753590429620327,-165.41661619433984,-1.0,21.0,train,31.11111111111111,77.77777777777779,88.88888888888889,57.77777777777777,62.22222222222222,0.7411111111111112,-4.581768064847331,0.7411111111111112
0.1,,0.5781526262782811,-168.0566607969361,-1.0,21.0,train,31.11111111111111,82.22222222222221,88.88888888888889,57.77777777777777,64.44444444444444,0.7522222222222222,-4.817751458954628,0.7522222222222222
0.15,,0.5758776794118112,-170.42415712767658,-1.0,21.0,train,31.11111111111111,82.22222222222221,88.88888888888889,55.55555555555556,64.44444444444444,0.7488888888888889,-5.070417348079564,0.7488888888888889
0.25,,0.5710922129757319,-174.6342191993194,-1.0,21.0,train,31.11111111111111,80.0,88.88888888888889,55.55555555555556,60.0,0.75,-5.629245918025052,0.75
0.35,,0.5785705717183265,-178.39264763865876,-1.0,21.0,train,33.33333333333333,80.0,88.88888888888889,55.55555555555556,62.22222222222222,0.74,-6.26736427437697,0.74
0.5,,0.527700223921498,-183.53864275236046,-1.0,21.0,train,28.888888888888886,75.55555555555556,84.44444444444444,46.666666666666664,60.0,0.6833333333333333,-7.4050708504727245,0.6833333333333333
0.001,,0.550089421506735,-148.93143150295154,-1.0,22.0,train,31.11111111111111,77.77777777777779,80.0,51.11111111111111,66.66666666666666,0.7122222222222222,-6.465986151892085,0.7122222222222222
0.005,,0.5433072624361072,-149.1528590089046,-1.0,22.0,train,31.11111111111111,77.77777777777779,80.0,48.888888888888886,66.66666666666666,0.71,-6.462181583184343,0.71
0.01,,0.5445338659511795,-149.42593718665822,-1.0,22.0,train,31.11111111111111,77.77777777777779,80.0,51.11111111111111,66.66666666666666,0.7111111111111111,-6.457741506958079,0.7111111111111111
0.05,,0.5445338659511795,-151.48120924799318,-1.0,22.0,train,31.11111111111111,77.77777777777779,80.0,51.11111111111111,66.66666666666666,0.7111111111111111,-6.434058734825083,0.7111111111111111
0.1,,0.5507953278682765,-153.79356514703014,-1.0,22.0,train,31.11111111111111,77.77777777777779,82.22222222222221,48.888888888888886,68.88888888888889,0.7177777777777777,-6.430938951077896,0.7177777777777777
0.15,,0.5518098587943665,-155.893494979756,-1.0,22.0,train,31.11111111111111,80.0,82.22222222222221,48.888888888888886,68.88888888888889,0.7233333333333334,-6.453412982829735,0.7233333333333334
0.25,,0.563847625037088,-159.63737477708315,-1.0,22.0,train,31.11111111111111,82.22222222222221,88.88888888888889,46.666666666666664,68.88888888888889,0.7355555555555555,-6.564542351765305,0.7355555555555555
0.35,,0.5635386438357765,-162.950968379563,-1.0,22.0,train,31.11111111111111,80.0,91.11111111111111,46.666666666666664,68.88888888888889,0.7377777777777778,-6.753447698276834,0.7377777777777778
0.5,,0.5143299405981416,-167.38576131621755,-1.0,22.0,train,24.444444444444443,77.77777777777779,86.66666666666667,44.44444444444444,60.0,0.7077777777777777,-7.169758530561932,0.7077777777777777
0.001,,0.4682857138515699,-172.46954255999916,-1.0,23.0,train,24.444444444444443,66.66666666666666,80.0,40.0,48.888888888888886,0.6288888888888889,-6.269103358506501,0.6288888888888889
0.005,,0.4684045906933871,-172.71484827224953,-1.0,23.0,train,24.444444444444443,66.66666666666666,80.0,40.0,48.888888888888886,0.63,-6.2720231289512665,0.63
0.01,,0.4684045906933871,-173.0156493509841,-1.0,23.0,train,24.444444444444443,66.66666666666666,80.0,40.0,48.888888888888886,0.63,-6.275868662748428,0.63
0.05,,0.4723634552201195,-175.23329775967156,-1.0,23.0,train,24.444444444444443,71.11111111111111,80.0,40.0,51.11111111111111,0.6411111111111111,-6.31443161165023,0.6411111111111111
0.1,,0.4735116678113291,-177.6675690791478,-1.0,23.0,train,24.444444444444443,71.11111111111111,80.0,40.0,53.333333333333336,0.6433333333333333,-6.382041413387952,0.6433333333333333
0.15,,0.47383079740484,-179.85054346889362,-1.0,23.0,train,24.444444444444443,71.11111111111111,80.0,40.0,55.55555555555556,0.6433333333333333,-6.471238524026828,0.6433333333333333
0.25,,0.47997171394953686,-183.72288123044584,-1.0,23.0,train,24.444444444444443,71.11111111111111,82.22222222222221,37.77777777777778,55.55555555555556,0.6488888888888888,-6.71570614327509,0.6488888888888888
0.35,,0.47679797404372154,-187.1659172145393,-1.0,23.0,train,24.444444444444443,71.11111111111111,82.22222222222221,37.77777777777778,57.77777777777777,0.6433333333333333,-7.053093957520015,0.6433333333333333
0.5,,0.430957142702372,-191.85926965273134,-1.0,23.0,train,17.77777777777778,71.11111111111111,82.22222222222221,31.11111111111111,51.11111111111111,0.6244444444444445,-7.757430071860271,0.6244444444444445
0.001,,0.6003364311767942,-143.25045250240015,-1.0,24.0,train,35.55555555555556,82.22222222222221,86.66666666666667,60.0,68.88888888888889,0.7644444444444445,-4.868048801672709,0.7644444444444445
0.005,,0.6003364311767942,-143.53706382339985,-1.0,24.0,train,35.55555555555556,82.22222222222221,86.66666666666667,60.0,68.88888888888889,0.7644444444444445,-4.871597850109521,0.7644444444444445
0.01,,0.6007451511134168,-143.88608378706502,-1.0,24.0,train,35.55555555555556,82.22222222222221,86.66666666666667,60.0,68.88888888888889,0.7655555555555555,-4.8761844098395475,0.7655555555555555
0.05,,0.6016718635888926,-146.39511754278476,-1.0,24.0,train,35.55555555555556,84.44444444444444,86.66666666666667,60.0,68.88888888888889,0.7711111111111111,-4.918850780263012,0.7711111111111111
0.1,,0.6024993010440635,-149.06035947779333,-1.0,24.0,train,35.55555555555556,84.44444444444444,86.66666666666667,60.0,71.11111111111111,0.7722222222222223,-4.986997375313101,0.7722222222222223
0.15,,0.600864917756868,-151.39863848786055,-1.0,24.0,train,35.55555555555556,84.44444444444444,86.66666666666667,60.0,68.88888888888889,0.77,-5.071530899440262,0.77
0.25,,0.5972472532758663,-155.46035862937183,-1.0,24.0,train,35.55555555555556,82.22222222222221,86.66666666666667,60.0,68.88888888888889,0.7633333333333333,-5.290334920568725,0.7633333333333333
