D,k,ndcg,p_marg,p_max,sample,set,top1,top10,top20,top3,top5,topk_auc,un_p_marg,un_topk_auc
0.35,,0.576113973508037,-158.99642811404317,-1.0,24.0,train,31.11111111111111,82.22222222222221,84.44444444444444,60.0,68.88888888888889,0.7511111111111111,-5.578400053182919,0.7511111111111111
0.5,,0.5519055800134068,-163.70982780915654,-1.0,24.0,train,28.888888888888886,73.33333333333333,86.66666666666667,51.11111111111111,64.44444444444444,0.6944444444444444,-6.15692191459043,0.6944444444444444
0.001,,0.5454330555686138,-164.1668747272572,-1.0,25.0,train,33.33333333333333,71.11111111111111,77.77777777777779,51.11111111111111,66.66666666666666,0.6866666666666666,-7.9665211023343225,0.6866666666666666
0.005,,0.5454330555686138,-164.37725616410063,-1.0,25.0,train,33.33333333333333,71.11111111111111,77.77777777777779,51.11111111111111,66.66666666666666,0.6866666666666666,-7.956732381253196,0.6866666666666666
0.01,,0.5451671629164785,-164.63613778031362,-1.0,25.0,train,33.33333333333333,71.11111111111111,77.77777777777779,51.11111111111111,66.66666666666666,0.6855555555555556,-7.9449101861390785,0.6855555555555556
0.05,,0.543250586792021,-166.5703161544086,-1.0,25.0,train,33.33333333333333,71.11111111111111,77.77777777777779,51.11111111111111,68.88888888888889,0.6844444444444444,-7.865958012967673,0.6844444444444444
0.1,,0.5473360645222011,-168.73143383650972,-1.0,25.0,train,33.33333333333333,71.11111111111111,80.0,51.11111111111111,68.88888888888889,0.6844444444444444,-7.802691624535313,0.6844444444444444
0.15,,0.543831400665773,-170.69134588044403,-1.0,25.0,train,33.33333333333333,71.11111111111111,80.0,48.888888888888886,64.44444444444444,0.6822222222222222,-7.774315294228215,0.6822222222222222
0.25,,0.5469334937440153,-174.19541528568593,-1.0,25.0,train,33.33333333333333,73.33333333333333,82.22222222222221,48.888888888888886,64.44444444444444,0.7,-7.810020921373717,0.7
0.35,,0.5332242226697249,-177.31769918709477,-1.0,25.0,train,28.888888888888886,71.11111111111111,82.22222222222221,48.888888888888886,62.22222222222222,0.6977777777777778,-7.957510811945301,0.6977777777777778
0.5,,0.47037541423871704,-181.53972945760395,-1.0,25.0,train,22.22222222222222,66.66666666666666,77.77777777777779,42.22222222222222,51.11111111111111,0.6233333333333333,-8.377776900840187,0.6233333333333333
0.001,,0.5791056460982407,-184.0787621199901,-1.0,26.0,train,37.77777777777778,73.33333333333333,82.22222222222221,57.77777777777777,60.0,0.7011111111111111,-4.174404968557497,0.7011111111111111
0.005,,0.5653485295109397,-184.41520983453364,-1.0,26.0,train,35.55555555555556,73.33333333333333,82.22222222222221,57.77777777777777,60.0,0.6988888888888889,-4.188351451568636,0.6988888888888889
0.01,,0.5654890799002419,-184.8246951329511,-1.0,26.0,train,35.55555555555556,73.33333333333333,82.22222222222221,57.77777777777777,60.0,0.7,-4.205947190471353,0.7
0.05,,0.5690196060609312,-187.76248510352627,-1.0,26.0,train,35.55555555555556,75.55555555555556,82.22222222222221,57.77777777777777,62.22222222222222,0.7088888888888889,-4.353087058354193,0.7088888888888889
0.1,,0.5771905766029662,-190.87758705450915,-1.0,26.0,train,35.55555555555556,77.77777777777779,84.44444444444444,57.77777777777777,62.22222222222222,0.72,-4.552424934726359,0.72
0.15,,0.5890227609583398,-193.61235657631653,-1.0,26.0,train,37.77777777777778,80.0,84.44444444444444,57.77777777777777,64.44444444444444,0.7322222222222222,-4.768268072335049,0.7322222222222222
0.25,,0.5870502791315696,-198.37894183215604,-1.0,26.0,train,37.77777777777778,80.0,88.88888888888889,55.55555555555556,62.22222222222222,0.7333333333333333,-5.248125371403312,0.7333333333333333
0.35,,0.5769210688361611,-202.55051086143712,-1.0,26.0,train,35.55555555555556,77.77777777777779,91.11111111111111,53.333333333333336,62.22222222222222,0.7333333333333333,-5.792091895268695,0.7333333333333333
0.5,,0.5260615875144614,-208.13174691003275,-1.0,26.0,train,31.11111111111111,66.66666666666666,88.88888888888889,44.44444444444444,53.333333333333336,0.66,-6.734078149189156,0.66
0.001,,0.6058204349265622,-162.746841156222,-1.0,27.0,train,40.0,77.77777777777779,86.66666666666667,55.55555555555556,66.66666666666666,0.7433333333333333,-5.6725839525554065,0.7433333333333333
0.005,,0.6058204349265622,-163.07425803027073,-1.0,27.0,train,40.0,77.77777777777779,86.66666666666667,55.55555555555556,66.66666666666666,0.7433333333333333,-5.668031116532219,0.7433333333333333
0.01,,0.6068179416609005,-163.4726181997152,-1.0,27.0,train,40.0,77.77777777777779,86.66666666666667,55.55555555555556,66.66666666666666,0.7444444444444445,-5.662549386960378,0.7444444444444445
0.05,,0.6134790646265033,-166.32053787834457,-1.0,27.0,train,40.0,80.0,88.88888888888889,55.55555555555556,66.66666666666666,0.7544444444444445,-5.626786045756965,0.7544444444444445
0.1,,0.6172409947907246,-169.30902653986493,-1.0,27.0,train,40.0,82.22222222222221,88.88888888888889,55.55555555555556,66.66666666666666,0.7622222222222222,-5.601104857616995,0.7622222222222222
0.15,,0.6276762724097836,-171.8987308368446,-1.0,27.0,train,42.22222222222222,82.22222222222221,88.88888888888889,55.55555555555556,68.88888888888889,0.7677777777777778,-5.594921987039534,0.7677777777777778
0.25,,0.6279798969196219,-176.32916613848383,-1.0,27.0,train,42.22222222222222,84.44444444444444,93.33333333333333,53.333333333333336,66.66666666666666,0.77,-5.635851626473289,0.77
0.35,,0.6171978409843218,-180.11683900443896,-1.0,27.0,train,40.0,80.0,95.55555555555556,51.11111111111111,66.66666666666666,0.7633333333333333,-5.741937479111707,0.7633333333333333
0.5,,0.5541023412599511,-185.0510820689128,-1.0,27.0,train,33.33333333333333,77.77777777777779,91.11111111111111,44.44444444444444,57.77777777777777,0.7011111111111111,-6.014596513668344,0.7011111111111111
0.001,,0.5605370956341674,-170.27123721702617,-1.0,28.0,train,33.33333333333333,73.33333333333333,84.44444444444444,53.333333333333336,64.44444444444444,0.7044444444444444,-4.541182205025624,0.7044444444444444
0.005,,0.5467799790468665,-170.55019297085576,-1.0,28.0,train,31.11111111111111,73.33333333333333,84.44444444444444,53.333333333333336,64.44444444444444,0.7022222222222222,-4.541832179093573,0.7022222222222222
0.01,,0.5464297061025497,-170.89007906887934,-1.0,28.0,train,31.11111111111111,71.11111111111111,84.44444444444444,53.333333333333336,64.44444444444444,0.7011111111111111,-4.542737256248592,0.7011111111111111
0.05,,0.5432016840622687,-173.33776800493786,-1.0,28.0,train,31.11111111111111,73.33333333333333,82.22222222222221,55.55555555555556,64.44444444444444,0.6955555555555556,-4.553646885051264,0.6955555555555556
0.1,,0.5467043202412947,-175.94190063816623,-1.0,28.0,train,31.11111111111111,75.55555555555556,82.22222222222221,55.55555555555556,64.44444444444444,0.7011111111111111,-4.576304977144496,0.7011111111111111
0.15,,0.5576683973451597,-178.22595072780254,-1.0,28.0,train,33.33333333333333,75.55555555555556,82.22222222222221,55.55555555555556,66.66666666666666,0.7077777777777777,-4.608783172748267,0.7077777777777777
0.25,,0.5419084588450288,-182.18087042120837,-1.0,28.0,train,33.33333333333333,75.55555555555556,82.22222222222221,51.11111111111111,64.44444444444444,0.6977777777777778,-4.7026170269048855,0.6955555555555556
0.35,,0.5326665651398578,-185.59576716339012,-1.0,28.0,train,31.11111111111111,73.33333333333333,84.44444444444444,51.11111111111111,60.0,0.6855555555555556,-4.834526382500318,0.6855555555555556
0.5,,0.5146292622036069,-190.0696596589881,-1.0,28.0,train,28.888888888888886,66.66666666666666,82.22222222222221,46.666666666666664,60.0,0.64,-5.10443942282132,0.64
0.001,,0.5178019857496007,-151.73938052105382,-1.0,29.0,train,31.11111111111111,68.88888888888889,80.0,48.888888888888886,55.55555555555556,0.6577777777777778,-6.061502782777689,0.6577777777777778
0.005,,0.5178019857496007,-151.99940484111946,-1.0,29.0,train,31.11111111111111,68.88888888888889,80.0,48.888888888888886,55.55555555555556,0.6577777777777778,-6.065492073247755,0.6577777777777778
0.01,,0.5178019857496007,-152.31578985444432,-1.0,29.0,train,31.11111111111111,68.88888888888889,80.0,48.888888888888886,55.55555555555556,0.6577777777777778,-6.070739558360753,0.6577777777777778
0.05,,0.5216671177602751,-154.58118463337885,-1.0,29.0,train,31.11111111111111,68.88888888888889,82.22222222222221,48.888888888888886,55.55555555555556,0.6622222222222223,-6.12295454974517,0.6622222222222223
0.1,,0.5226937992578553,-156.97139637439275,-1.0,29.0,train,31.11111111111111,68.88888888888889,82.22222222222221,46.666666666666664,57.77777777777777,0.6633333333333333,-6.213019322137626,0.6633333333333333
0.15,,0.5308953602896007,-159.05810576201944,-1.0,29.0,train,33.33333333333333,68.88888888888889,82.22222222222221,46.666666666666664,57.77777777777777,0.6644444444444444,-6.3297111290668875,0.6644444444444444
0.25,,0.5415547855587748,-162.67129629943204,-1.0,29.0,train,33.33333333333333,71.11111111111111,86.66666666666667,46.666666666666664,57.77777777777777,0.68,-6.6412564743471645,0.68
0.35,,0.5261324018759452,-165.81765976960887,-1.0,29.0,train,28.888888888888886,71.11111111111111,86.66666666666667,48.888888888888886,57.77777777777777,0.6788888888888889,-7.0582394985979455,0.6788888888888889
0.5,,0.4730697681432171,-170.03534005015234,-1.0,29.0,train,22.22222222222222,68.88888888888889,82.22222222222221,42.22222222222222,51.11111111111111,0.6422222222222222,-7.89921000357455,0.6422222222222222
0.001,,0.5717019795899085,-163.38194650978534,-1.0,30.0,train,35.55555555555556,77.77777777777779,86.66666666666667,57.77777777777777,62.22222222222222,0.7255555555555555,-5.0616912552393245,0.7255555555555555
0.005,,0.5635004185581631,-163.62143821192552,-1.0,30.0,train,33.33333333333333,77.77777777777779,86.66666666666667,57.77777777777777,62.22222222222222,0.7244444444444444,-5.062495442437245,0.7244444444444444
0.01,,0.5636409689474654,-163.91450581207664,-1.0,30.0,train,33.33333333333333,77.77777777777779,86.66666666666667,57.77777777777777,62.22222222222222,0.7255555555555555,-5.063653548240591,0.7255555555555555
0.05,,0.5619774583597292,-166.0643399349317,-1.0,30.0,train,33.33333333333333,77.77777777777779,84.44444444444444,55.55555555555556,64.44444444444444,0.7188888888888889,-5.078921390023342,0.7188888888888889
0.1,,0.5695856207922606,-168.42039311074174,-1.0,30.0,train,33.33333333333333,80.0,86.66666666666667,55.55555555555556,68.88888888888889,0.73,-5.112532756237878,0.73
0.15,,0.5703051390771442,-170.5377613276567,-1.0,30.0,train,33.33333333333333,80.0,86.66666666666667,53.333333333333336,71.11111111111111,0.7311111111111112,-5.161628124182507,0.7311111111111112
0.25,,0.5580836688117324,-174.3018360513515,-1.0,30.0,train,33.33333333333333,77.77777777777779,84.44444444444444,51.11111111111111,68.88888888888889,0.7277777777777777,-5.304237407976927,0.7277777777777777
0.35,,0.5555692867502777,-177.64107422225894,-1.0,30.0,train,33.33333333333333,77.77777777777779,84.44444444444444,48.888888888888886,68.88888888888889,0.7255555555555555,-5.504006151869863,0.7255555555555555
0.5,,0.5316719712695844,-182.1311324761417,-1.0,30.0,train,31.11111111111111,75.55555555555556,82.22222222222221,46.666666666666664,64.44444444444444,0.69,-5.909202240231253,0.6888888888888889
0.001,,0.45692845704721025,-172.66361165498807,-1.0,31.0,train,26.666666666666668,57.77777777777777,66.66666666666666,44.44444444444444,55.55555555555556,0.5655555555555556,-6.4100189412369515,0.5655555555555556
0.005,,0.45704733388902746,-172.91480345835774,-1.0,31.0,train,26.666666666666668,57.77777777777777,66.66666666666666,44.44444444444444,55.55555555555556,0.5666666666666667,-6.405705965110919,0.5666666666666667
0.01,,0.4571878842783297,-173.22113568751345,-1.0,31.0,train,26.666666666666668,57.77777777777777,66.66666666666666,44.44444444444444,55.55555555555556,0.5677777777777778,-6.400491696765109,0.5677777777777778
0.05,,0.4662326279907678,-175.43547062728214,-1.0,31.0,train,26.666666666666668,60.0,68.88888888888889,46.666666666666664,57.77777777777777,0.5877777777777777,-6.365739577721033,0.5877777777777777
0.1,,0.4719752926348768,-177.80358768178309,-1.0,31.0,train,26.666666666666668,64.44444444444444,71.11111111111111,44.44444444444444,57.77777777777777,0.5944444444444444,-6.33921438574063,0.5944444444444444
0.15,,0.4742843675872648,-179.8864452852049,-1.0,31.0,train,26.666666666666668,64.44444444444444,73.33333333333333,44.44444444444444,55.55555555555556,0.5977777777777777,-6.3308413358946245,0.5977777777777777
0.25,,0.47885336186752026,-183.49627306836433,-1.0,31.0,train,26.666666666666668,62.22222222222222,77.77777777777779,44.44444444444444,53.333333333333336,0.6077777777777778,-6.366832048272531,0.6077777777777778
0.35,,0.4951711789440175,-186.60989508584532,-1.0,31.0,train,26.666666666666668,64.44444444444444,80.0,46.666666666666664,55.55555555555556,0.6422222222222222,-6.472303682986292,0.6422222222222222
0.5,,0.48780806488405626,-190.68150640597398,-1.0,31.0,train,24.444444444444443,64.44444444444444,82.22222222222221,44.44444444444444,53.333333333333336,0.6288888888888889,-6.76639337992388,0.6288888888888889
0.001,,0.5088626959178227,-169.33039369113158,-1.0,32.0,train,33.33333333333333,68.88888888888889,73.33333333333333,48.888888888888886,55.55555555555556,0.6311111111111111,-4.885157113745313,0.6311111111111111
0.005,,0.5007800117278945,-169.52651091400526,-1.0,32.0,train,31.11111111111111,68.88888888888889,73.33333333333333,48.888888888888886,55.55555555555556,0.6311111111111111,-4.896884598585298,0.6311111111111111
0.01,,0.5017775184622328,-169.76899989754247,-1.0,32.0,train,31.11111111111111,68.88888888888889,73.33333333333333,48.888888888888886,55.55555555555556,0.6322222222222222,-4.911705338720976,0.6322222222222222
0.05,,0.5033757753579218,-171.6162985956174,-1.0,32.0,train,31.11111111111111,68.88888888888889,75.55555555555556,48.888888888888886,55.55555555555556,0.6355555555555555,-5.0366655747644895,0.6344444444444445
0.1,,0.5127600169463377,-173.74103587085278,-1.0,32.0,train,31.11111111111111,71.11111111111111,77.77777777777779,46.666666666666664,60.0,0.6533333333333333,-5.208612623887646,0.6533333333333333
0.15,,0.5160842886762572,-175.7115777961555,-1.0,32.0,train,31.11111111111111,73.33333333333333,77.77777777777779,46.666666666666664,62.22222222222222,0.6622222222222223,-5.397788572893152,0.6622222222222223
0.25,,0.5206268603464396,-179.31641063099863,-1.0,32.0,train,31.11111111111111,73.33333333333333,80.0,46.666666666666664,60.0,0.68,-5.82745257835414,0.68
0.35,,0.5080656008603275,-182.5998444388489,-1.0,32.0,train,28.888888888888886,71.11111111111111,80.0,42.22222222222222,60.0,0.6711111111111111,-6.326323872417196,0.6711111111111111
0.5,,0.48355856506256867,-187.1252968425473,-1.0,32.0,train,24.444444444444443,73.33333333333333,80.0,40.0,57.77777777777777,0.6533333333333333,-7.211108015186175,0.6533333333333333
0.001,,0.5417279750002469,-162.04480978291406,-1.0,33.0,train,33.33333333333333,75.55555555555556,80.0,48.888888888888886,64.44444444444444,0.6911111111111111,-5.618600950203477,0.6911111111111111
0.005,,0.5336452908103188,-162.30738204441812,-1.0,33.0,train,31.11111111111111,75.55555555555556,80.0,48.888888888888886,64.44444444444444,0.6911111111111111,-5.617169879334333,0.6911111111111111
0.01,,0.5350515174812794,-162.62782311662752,-1.0,33.0,train,31.11111111111111,75.55555555555556,80.0,48.888888888888886,64.44444444444444,0.6933333333333334,-5.615547517447539,0.6933333333333334
0.05,,0.5401014133975747,-164.95112299686122,-1.0,33.0,train,31.11111111111111,75.55555555555556,82.22222222222221,51.11111111111111,64.44444444444444,0.6977777777777778,-5.609105948069127,0.6977777777777778
0.1,,0.5500986002274943,-167.44872403229166,-1.0,33.0,train,31.11111111111111,77.77777777777779,84.44444444444444,51.11111111111111,64.44444444444444,0.7144444444444444,-5.616875371129669,0.7144444444444444
0.15,,0.5506164625866787,-169.6571566154389,-1.0,33.0,train,31.11111111111111,80.0,84.44444444444444,48.888888888888886,66.66666666666666,0.7222222222222222,-5.641516026483218,0.7222222222222222
0.25,,0.5560704948414051,-173.5151981282857,-1.0,33.0,train,31.11111111111111,80.0,88.88888888888889,48.888888888888886,66.66666666666666,0.7333333333333333,-5.7392642269093885,0.7333333333333333
0.35,,0.5708675454271296,-176.88082459832407,-1.0,33.0,train,33.33333333333333,77.77777777777779,91.11111111111111,48.888888888888886,68.88888888888889,0.74,-5.89960693471207,0.74
0.5,,0.5473172325731711,-181.34604620827648,-1.0,33.0,train,28.888888888888886,77.77777777777779,88.88888888888889,48.888888888888886,64.44444444444444,0.72,-6.256866867049749,0.72
0.001,,0.4969773909657208,-174.33842760453416,-1.0,34.0,train,26.666666666666668,71.11111111111111,77.77777777777779,46.666666666666664,55.55555555555556,0.6522222222222223,-5.70332396346247,0.6522222222222223
0.005,,0.4969773909657208,-174.5286203598154,-1.0,34.0,train,26.666666666666668,71.11111111111111,77.77777777777779,46.666666666666664,55.55555555555556,0.6522222222222223,-5.710001995383997,0.6522222222222223
0.01,,0.4969773909657208,-174.76396139070536,-1.0,34.0,train,26.666666666666668,71.11111111111111,77.77777777777779,46.666666666666664,55.55555555555556,0.6522222222222223,-5.71852541997753,0.6522222222222223
0.05,,0.5019534181529339,-176.56238489061582,-1.0,34.0,train,26.666666666666668,68.88888888888889,80.0,48.888888888888886,55.55555555555556,0.65,-5.793730417585271,0.65
0.1,,0.5072001848663856,-178.64074771368968,-1.0,34.0,train,26.666666666666668,68.88888888888889,82.22222222222221,48.888888888888886,55.55555555555556,0.6533333333333333,-5.905271248562285,0.6533333333333333
0.15,,0.5064551466214995,-180.57588620356543,-1.0,34.0,train,26.666666666666668,68.88888888888889,82.22222222222221,48.888888888888886,55.55555555555556,0.6533333333333333,-6.036457321620993,0.6533333333333333
0.25,,0.5096849743581705,-184.13351177532766,-1.0,34.0,train,26.666666666666668,66.66666666666666,84.44444444444444,48.888888888888886,55.55555555555556,0.6522222222222223,-6.359707640754932,0.6522222222222223
0.35,,0.5009300173252507,-187.3973602519416,-1.0,34.0,train,26.666666666666668,64.44444444444444,82.22222222222221,48.888888888888886,53.333333333333336,0.6466666666666666,-6.770151797332979,0.6466666666666666
0.5,,0.47182166768914174,-191.95634732328654,-1.0,34.0,train,24.444444444444443,66.66666666666666,77.77777777777779,44.44444444444444,48.888888888888886,0.6222222222222222,-7.577547710267954,0.6222222222222222
0.001,,0.5118648705686728,-181.29555079474954,-1.0,35.0,train,35.55555555555556,64.44444444444444,77.77777777777779,46.666666666666664,48.888888888888886,0.6277777777777778,-4.655321566571369,0.6277777777777778
0.005,,0.5118648705686728,-181.68750775949837,-1.0,35.0,train,35.55555555555556,64.44444444444444,77.77777777777779,46.666666666666664,48.888888888888886,0.6277777777777778,-4.666801744766172,0.6277777777777778
0.01,,0.5117201621161809,-182.1623893680478,-1.0,35.0,train,35.55555555555556,62.22222222222222,77.77777777777779,46.666666666666664,48.888888888888886,0.6266666666666667,-4.681261831394813,0.6266666666666667
0.05,,0.518308614902153,-185.50313229663806,-1.0,35.0,train,35.55555555555556,66.66666666666666,77.77777777777779,46.666666666666664,51.11111111111111,0.6377777777777778,-4.801335190612166,0.6377777777777778
0.1,,0.5295417484821175,-188.9267795125179,-1.0,35.0,train,35.55555555555556,66.66666666666666,82.22222222222221,46.666666666666664,48.888888888888886,0.6455555555555555,-4.962431042224806,0.6455555555555555
0.15,,0.5320019972057342,-191.83915052300634,-1.0,35.0,train,35.55555555555556,68.88888888888889,84.44444444444444,46.666666666666664,48.888888888888886,0.6522222222222223,-5.135865650680394,0.6522222222222223
0.25,,0.5520927182031892,-196.72467342098085,-1.0,35.0,train,35.55555555555556,71.11111111111111,91.11111111111111,46.666666666666664,48.888888888888886,0.6855555555555556,-5.520776219560383,0.6855555555555556
0.35,,0.5515318184557045,-200.82071807131675,-1.0,35.0,train,33.33333333333333,73.33333333333333,91.11111111111111,48.888888888888886,53.333333333333336,0.7011111111111111,-5.959386359705941,0.7011111111111111
0.5,,0.5178893343408967,-206.07051030330047,-1.0,35.0,train,31.11111111111111,73.33333333333333,86.66666666666667,44.44444444444444,48.888888888888886,0.6777777777777778,-6.731746558470245,0.6777777777777778
0.001,,0.5204200972403944,-157.48102767348684,-1.0,36.0,train,28.888888888888886,68.88888888888889,80.0,51.11111111111111,57.77777777777777,0.6566666666666666,-6.203881169193999,0.6566666666666666
0.005,,0.514983418526656,-157.77364003619903,-1.0,36.0,train,28.888888888888886,68.88888888888889,80.0,51.11111111111111,57.77777777777777,0.6566666666666666,-6.197107297245405,0.6566666666666666
0.01,,0.514983418526656,-158.12888680684478,-1.0,36.0,train,28.888888888888886,68.88888888888889,80.0,51.11111111111111,57.77777777777777,0.6566666666666666,-6.188887907378715,0.6566666666666666
0.05,,0.5166489867540802,-160.65533565698598,-1.0,36.0,train,28.888888888888886,71.11111111111111,80.0,51.11111111111111,60.0,0.6733333333333333,-6.132770569439503,0.6733333333333333
0.1,,0.5224474712365085,-163.30473230760174,-1.0,36.0,train,28.888888888888886,73.33333333333333,82.22222222222221,51.11111111111111,60.0,0.6777777777777778,-6.085520837021423,0.6777777777777778
0.15,,0.523179130380645,-165.61298287349373,-1.0,36.0,train,28.888888888888886,73.33333333333333,82.22222222222221,51.11111111111111,60.0,0.68,-6.062079961622916,0.68
0.25,,0.5263615848124445,-169.60294645330345,-1.0,36.0,train,28.888888888888886,73.33333333333333,84.44444444444444,48.888888888888886,60.0,0.7011111111111111,-6.081473927062939,0.7011111111111111
0.35,,0.5228489929057107,-173.06216196335052,-1.0,36.0,train,28.888888888888886,73.33333333333333,84.44444444444444,48.888888888888886,55.55555555555556,0.6922222222222222,-6.183554878644902,0.6922222222222222
0.5,,0.5024843166958763,-177.6438048264897,-1.0,36.0,train,26.666666666666668,71.11111111111111,82.22222222222221,42.22222222222222,53.333333333333336,0.6555555555555556,-6.484501259209929,0.6555555555555556
0.001,,0.5044730983851917,-156.65293558909673,-1.0,37.0,train,26.666666666666668,73.33333333333333,77.77777777777779,44.44444444444444,60.0,0.6644444444444444,-9.681401777758188,0.6644444444444444
0.005,,0.490834858639708,-156.91450689605472,-1.0,37.0,train,24.444444444444443,73.33333333333333,77.77777777777779,44.44444444444444,60.0,0.6633333333333333,-9.652660405955327,0.6633333333333333
